Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 87
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 46

    (60) channelExp -> exp STAR . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 88
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 47

    (66) builtin_function -> RANDOM_STATE LPAREN . domcod_values RPAREN
    (62) domcod_values -> . nameOrBool
    (63) domcod_values -> . nameOrBool COMMA domcod_values
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 59
    STRING          shift and go to state 62
    TRUE            shift and go to state 60
    FALSE           shift and go to state 68

    name                           shift and go to state 66
    string                         shift and go to state 64
    nameOrBool                     shift and go to state 89
    boolean                        shift and go to state 67
    domcod_values                  shift and go to state 90

state 48

    (72) builtin_function -> TRUTH LPAREN . domcod_values RPAREN
    (62) domcod_values -> . nameOrBool
    (63) domcod_values -> . nameOrBool COMMA domcod_values
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 59
    STRING          shift and go to state 62
    TRUE            shift and go to state 60
    FALSE           shift and go to state 68

    name                           shift and go to state 66
    string                         shift and go to state 64
    nameOrBool                     shift and go to state 89
    boolean                        shift and go to state 67
    domcod_values                  shift and go to state 91

state 49

    (65) builtin_function -> UNIFORM_STATE LPAREN . domcod_values RPAREN
    (62) domcod_values -> . nameOrBool
    (63) domcod_values -> . nameOrBool COMMA domcod_values
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 59
    STRING          shift and go to state 62
    TRUE            shift and go to state 60
    FALSE           shift and go to state 68

    name                           shift and go to state 66
    string                         shift and go to state 64
    nameOrBool                     shift and go to state 89
    boolean                        shift and go to state 67
    domcod_values                  shift and go to state 92

state 50

    (28) stateElem -> PROBABILITY_VALUE . PIPE nameOrBool optionKET

    PIPE            shift and go to state 93


state 51

    (25) state -> L_S_PAREN stateBody . R_S_PAREN

    R_S_PAREN       shift and go to state 94


state 52

    (26) stateBody -> stateElem . PLUS stateBody
    (27) stateBody -> stateElem .

    PLUS            shift and go to state 95
    R_S_PAREN       reduce using rule 27 (stateBody -> stateElem .)


state 53

    (67) builtin_function -> FALSITY LPAREN . domcod_values RPAREN
    (62) domcod_values -> . nameOrBool
    (63) domcod_values -> . nameOrBool COMMA domcod_values
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 59
    STRING          shift and go to state 62
    TRUE            shift and go to state 60
    FALSE           shift and go to state 68

    name                           shift and go to state 66
    string                         shift and go to state 64
    nameOrBool                     shift and go to state 89
    boolean                        shift and go to state 67
    domcod_values                  shift and go to state 96

state 54

    (3) stm -> PRINT LPAREN . exp RPAREN
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 97
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 55

    (68) builtin_function -> COPY LPAREN . domcod_values RPAREN
    (62) domcod_values -> . nameOrBool
    (63) domcod_values -> . nameOrBool COMMA domcod_values
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 59
    STRING          shift and go to state 62
    TRUE            shift and go to state 60
    FALSE           shift and go to state 68

    name                           shift and go to state 66
    string                         shift and go to state 64
    nameOrBool                     shift and go to state 89
    boolean                        shift and go to state 67
    domcod_values                  shift and go to state 98

state 56

    (69) builtin_function -> IDN LPAREN . domcod_values RPAREN
    (62) domcod_values -> . nameOrBool
    (63) domcod_values -> . nameOrBool COMMA domcod_values
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 59
    STRING          shift and go to state 62
    TRUE            shift and go to state 60
    FALSE           shift and go to state 68

    name                           shift and go to state 66
    string                         shift and go to state 64
    nameOrBool                     shift and go to state 89
    boolean                        shift and go to state 67
    domcod_values                  shift and go to state 99

state 57

    (19) varLoad -> NAME .

    VALIDITY        reduce using rule 19 (varLoad -> NAME .)
    CONDITIONING    reduce using rule 19 (varLoad -> NAME .)
    MARGINAL        reduce using rule 19 (varLoad -> NAME .)
    CROSS           reduce using rule 19 (varLoad -> NAME .)
    AND             reduce using rule 19 (varLoad -> NAME .)
    PLUS            reduce using rule 19 (varLoad -> NAME .)
    PIPE            reduce using rule 19 (varLoad -> NAME .)
    STAR            reduce using rule 19 (varLoad -> NAME .)
    R_A_PAREN       reduce using rule 19 (varLoad -> NAME .)
    L_A_PAREN       reduce using rule 19 (varLoad -> NAME .)
    SEMICOL         reduce using rule 19 (varLoad -> NAME .)
    $end            reduce using rule 19 (varLoad -> NAME .)
    RPAREN          reduce using rule 19 (varLoad -> NAME .)


state 58

    (6) exp -> LPAREN exp . RPAREN
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    RPAREN          shift and go to state 100
    VALIDITY        shift and go to state 37
    CONDITIONING    shift and go to state 41
    MARGINAL        shift and go to state 39
    CROSS           shift and go to state 44
    AND             shift and go to state 45
    PLUS            shift and go to state 38
    PIPE            shift and go to state 42
    STAR            shift and go to state 46
    R_A_PAREN       shift and go to state 40
    L_A_PAREN       shift and go to state 43


state 59

    (32) name -> NAME .

    COMMA           reduce using rule 32 (name -> NAME .)
    RPAREN          reduce using rule 32 (name -> NAME .)
    R_S_PAREN       reduce using rule 32 (name -> NAME .)
    KET             reduce using rule 32 (name -> NAME .)
    PLUS            reduce using rule 32 (name -> NAME .)
    COLON           reduce using rule 32 (name -> NAME .)


state 60

    (34) boolean -> TRUE .

    COMMA           reduce using rule 34 (boolean -> TRUE .)
    R_S_PAREN       reduce using rule 34 (boolean -> TRUE .)
    KET             reduce using rule 34 (boolean -> TRUE .)
    PLUS            reduce using rule 34 (boolean -> TRUE .)
    RPAREN          reduce using rule 34 (boolean -> TRUE .)
    COLON           reduce using rule 34 (boolean -> TRUE .)


state 61

    (46) predicateElem -> nameOrBool . COLON PROBABILITY_VALUE

    COLON           shift and go to state 101


state 62

    (33) string -> STRING .

    COLON           reduce using rule 33 (string -> STRING .)
    COMMA           reduce using rule 33 (string -> STRING .)
    RPAREN          reduce using rule 33 (string -> STRING .)
    R_S_PAREN       reduce using rule 33 (string -> STRING .)
    KET             reduce using rule 33 (string -> STRING .)
    PLUS            reduce using rule 33 (string -> STRING .)


state 63

    (43) predicate -> L_B_PAREN predicateBody . R_B_PAREN

    R_B_PAREN       shift and go to state 102


state 64

    (30) nameOrBool -> string .

    COMMA           reduce using rule 30 (nameOrBool -> string .)
    RPAREN          reduce using rule 30 (nameOrBool -> string .)
    R_S_PAREN       reduce using rule 30 (nameOrBool -> string .)
    COLON           reduce using rule 30 (nameOrBool -> string .)
    KET             reduce using rule 30 (nameOrBool -> string .)
    PLUS            reduce using rule 30 (nameOrBool -> string .)


state 65

    (44) predicateBody -> predicateElem . COMMA predicateBody
    (45) predicateBody -> predicateElem .

    COMMA           shift and go to state 103
    R_B_PAREN       reduce using rule 45 (predicateBody -> predicateElem .)


state 66

    (29) nameOrBool -> name .

    COMMA           reduce using rule 29 (nameOrBool -> name .)
    RPAREN          reduce using rule 29 (nameOrBool -> name .)
    R_S_PAREN       reduce using rule 29 (nameOrBool -> name .)
    COLON           reduce using rule 29 (nameOrBool -> name .)
    KET             reduce using rule 29 (nameOrBool -> name .)
    PLUS            reduce using rule 29 (nameOrBool -> name .)


state 67

    (31) nameOrBool -> boolean .

    COMMA           reduce using rule 31 (nameOrBool -> boolean .)
    RPAREN          reduce using rule 31 (nameOrBool -> boolean .)
    R_S_PAREN       reduce using rule 31 (nameOrBool -> boolean .)
    COLON           reduce using rule 31 (nameOrBool -> boolean .)
    KET             reduce using rule 31 (nameOrBool -> boolean .)
    PLUS            reduce using rule 31 (nameOrBool -> boolean .)


state 68

    (35) boolean -> FALSE .

    COMMA           reduce using rule 35 (boolean -> FALSE .)
    R_S_PAREN       reduce using rule 35 (boolean -> FALSE .)
    KET             reduce using rule 35 (boolean -> FALSE .)
    PLUS            reduce using rule 35 (boolean -> FALSE .)
    RPAREN          reduce using rule 35 (boolean -> FALSE .)
    COLON           reduce using rule 35 (boolean -> FALSE .)


state 69

    (70) builtin_function -> SWAP LPAREN . domcod COMMA domcod RPAREN
    (61) domcod -> . L_S_PAREN domcod_values R_S_PAREN

    L_S_PAREN       shift and go to state 105

    domcod                         shift and go to state 104

state 70

    (52) predicateExp -> NEGATE exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    VALIDITY        reduce using rule 52 (predicateExp -> NEGATE exp .)
    CONDITIONING    reduce using rule 52 (predicateExp -> NEGATE exp .)
    MARGINAL        reduce using rule 52 (predicateExp -> NEGATE exp .)
    CROSS           reduce using rule 52 (predicateExp -> NEGATE exp .)
    AND             reduce using rule 52 (predicateExp -> NEGATE exp .)
    PLUS            reduce using rule 52 (predicateExp -> NEGATE exp .)
    PIPE            reduce using rule 52 (predicateExp -> NEGATE exp .)
    STAR            reduce using rule 52 (predicateExp -> NEGATE exp .)
    R_A_PAREN       reduce using rule 52 (predicateExp -> NEGATE exp .)
    L_A_PAREN       reduce using rule 52 (predicateExp -> NEGATE exp .)
    SEMICOL         reduce using rule 52 (predicateExp -> NEGATE exp .)
    $end            reduce using rule 52 (predicateExp -> NEGATE exp .)
    RPAREN          reduce using rule 52 (predicateExp -> NEGATE exp .)

  ! VALIDITY        [ shift and go to state 37 ]
  ! CONDITIONING    [ shift and go to state 41 ]
  ! MARGINAL        [ shift and go to state 39 ]
  ! CROSS           [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 38 ]
  ! PIPE            [ shift and go to state 42 ]
  ! STAR            [ shift and go to state 46 ]
  ! R_A_PAREN       [ shift and go to state 40 ]
  ! L_A_PAREN       [ shift and go to state 43 ]


state 71

    (71) builtin_function -> CPT LPAREN . riga_values RPAREN
    (58) riga_values -> . PROBABILITY_VALUE
    (59) riga_values -> . PROBABILITY_VALUE COMMA riga_values

    PROBABILITY_VALUE shift and go to state 107

    riga_values                    shift and go to state 106

state 72

    (54) matrice -> L_S_PAREN . righe R_S_PAREN
    (55) righe -> . riga COMMA righe
    (56) righe -> . riga
    (57) riga -> . L_S_PAREN riga_values R_S_PAREN

    L_S_PAREN       shift and go to state 109

    riga                           shift and go to state 108
    righe                          shift and go to state 110

state 73

    (53) channel -> L_A_PAREN matrice . COMMA domcod COMMA domcod R_A_PAREN

    COMMA           shift and go to state 111


state 74

    (2) program -> stm SEMICOL . program
    (1) program -> . stm
    (2) program -> . stm SEMICOL program
    (3) stm -> . PRINT LPAREN exp RPAREN
    (4) stm -> . exp
    (5) stm -> . varStore EQUALS exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (20) varStore -> . NAME
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    PRINT           shift and go to state 15
    LPAREN          shift and go to state 22
    NAME            shift and go to state 7
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    predicateTransformation        shift and go to state 2
    builtin_function               shift and go to state 31
    validity                       shift and go to state 16
    state                          shift and go to state 17
    varStore                       shift and go to state 4
    predicate                      shift and go to state 5
    stateExp                       shift and go to state 20
    channelExp                     shift and go to state 18
    program                        shift and go to state 112
    channel                        shift and go to state 24
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    predicateExp                   shift and go to state 28
    exp                            shift and go to state 9
    stateTransformation            shift and go to state 3
    stm                            shift and go to state 32

state 75

    (64) builtin_function -> FLIP LPAREN PROBABILITY_VALUE . RPAREN

    RPAREN          shift and go to state 113


state 76

    (5) stm -> varStore EQUALS exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    SEMICOL         reduce using rule 5 (stm -> varStore EQUALS exp .)
    $end            reduce using rule 5 (stm -> varStore EQUALS exp .)
    VALIDITY        shift and go to state 37
    CONDITIONING    shift and go to state 41
    MARGINAL        shift and go to state 39
    CROSS           shift and go to state 44
    AND             shift and go to state 45
    PLUS            shift and go to state 38
    PIPE            shift and go to state 42
    STAR            shift and go to state 46
    R_A_PAREN       shift and go to state 40
    L_A_PAREN       shift and go to state 43


state 77

    (51) predicateExp -> PROBABILITY_VALUE STAR exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    VALIDITY        reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .)
    MARGINAL        reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .)
    CROSS           reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .)
    STAR            reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .)
    R_A_PAREN       reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .)
    L_A_PAREN       reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .)
    SEMICOL         reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .)
    $end            reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .)
    RPAREN          reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .)
    CONDITIONING    shift and go to state 41
    AND             shift and go to state 45
    PLUS            shift and go to state 38
    PIPE            shift and go to state 42

  ! CONDITIONING    [ reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .) ]
  ! AND             [ reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .) ]
  ! PLUS            [ reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .) ]
  ! PIPE            [ reduce using rule 51 (predicateExp -> PROBABILITY_VALUE STAR exp .) ]
  ! VALIDITY        [ shift and go to state 37 ]
  ! MARGINAL        [ shift and go to state 39 ]
  ! CROSS           [ shift and go to state 44 ]
  ! STAR            [ shift and go to state 46 ]
  ! R_A_PAREN       [ shift and go to state 40 ]
  ! L_A_PAREN       [ shift and go to state 43 ]


state 78

    (21) validity -> exp VALIDITY exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

  ! shift/reduce conflict for VALIDITY resolved as shift
  ! shift/reduce conflict for CONDITIONING resolved as shift
  ! shift/reduce conflict for MARGINAL resolved as shift
  ! shift/reduce conflict for CROSS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for R_A_PAREN resolved as shift
  ! shift/reduce conflict for L_A_PAREN resolved as shift
    RPAREN          reduce using rule 21 (validity -> exp VALIDITY exp .)
    SEMICOL         reduce using rule 21 (validity -> exp VALIDITY exp .)
    $end            reduce using rule 21 (validity -> exp VALIDITY exp .)
    VALIDITY        shift and go to state 37
    CONDITIONING    shift and go to state 41
    MARGINAL        shift and go to state 39
    CROSS           shift and go to state 44
    AND             shift and go to state 45
    PLUS            shift and go to state 38
    PIPE            shift and go to state 42
    STAR            shift and go to state 46
    R_A_PAREN       shift and go to state 40
    L_A_PAREN       shift and go to state 43

  ! VALIDITY        [ reduce using rule 21 (validity -> exp VALIDITY exp .) ]
  ! CONDITIONING    [ reduce using rule 21 (validity -> exp VALIDITY exp .) ]
  ! MARGINAL        [ reduce using rule 21 (validity -> exp VALIDITY exp .) ]
  ! CROSS           [ reduce using rule 21 (validity -> exp VALIDITY exp .) ]
  ! AND             [ reduce using rule 21 (validity -> exp VALIDITY exp .) ]
  ! PLUS            [ reduce using rule 21 (validity -> exp VALIDITY exp .) ]
  ! PIPE            [ reduce using rule 21 (validity -> exp VALIDITY exp .) ]
  ! STAR            [ reduce using rule 21 (validity -> exp VALIDITY exp .) ]
  ! R_A_PAREN       [ reduce using rule 21 (validity -> exp VALIDITY exp .) ]
  ! L_A_PAREN       [ reduce using rule 21 (validity -> exp VALIDITY exp .) ]


state 79

    (49) predicateExp -> exp PLUS exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    VALIDITY        reduce using rule 49 (predicateExp -> exp PLUS exp .)
    CONDITIONING    reduce using rule 49 (predicateExp -> exp PLUS exp .)
    MARGINAL        reduce using rule 49 (predicateExp -> exp PLUS exp .)
    CROSS           reduce using rule 49 (predicateExp -> exp PLUS exp .)
    AND             reduce using rule 49 (predicateExp -> exp PLUS exp .)
    PLUS            reduce using rule 49 (predicateExp -> exp PLUS exp .)
    PIPE            reduce using rule 49 (predicateExp -> exp PLUS exp .)
    STAR            reduce using rule 49 (predicateExp -> exp PLUS exp .)
    R_A_PAREN       reduce using rule 49 (predicateExp -> exp PLUS exp .)
    L_A_PAREN       reduce using rule 49 (predicateExp -> exp PLUS exp .)
    SEMICOL         reduce using rule 49 (predicateExp -> exp PLUS exp .)
    $end            reduce using rule 49 (predicateExp -> exp PLUS exp .)
    RPAREN          reduce using rule 49 (predicateExp -> exp PLUS exp .)

  ! VALIDITY        [ shift and go to state 37 ]
  ! CONDITIONING    [ shift and go to state 41 ]
  ! MARGINAL        [ shift and go to state 39 ]
